P  JOB   C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Wed Apr 24 10:46:56 2024                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             Lay-51943_B3.brd                                     
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  6                                                    
C  Board Thickness(mils):  61.600000                                            
C  Drawing Extents(mils):  -1608093  -1402503  4401907  1607497                 
327GND              C804  -2          A01X+027391Y+010697X0120Y0120R090 S1      
317GND              VIA   -    MD0080PA00X+005863Y+015736X0160Y         S0      
327GND              C925  -2   M      A01X+005800Y+015998X0180Y0200R180 S1      
327GND              R955  -2          A01X+005799Y+016436X0180Y0200R180 S1      
317GND              VIA   -    MD0080PA00X+006551Y+015742X0160Y         S0      
327GND              U907  -3          A01X+006826Y+015742X0310Y0140     S1      
317GND              VIA   -    MD0080PA00X+012618Y+012514X0160Y         S0      
327GND              C153  -2          A01X+012712Y+012337X0120Y0120R090 S1      
317GND              VIA   -    MD0080PA00X+023304Y+003528X0160Y         S0      
327GND              J801  -36         A06X+023304Y+003273X0080Y0270     S2      
317GND              VIA   -    MD0080PA00X+020956Y+004605X0160Y         S0      
327GND              J801  -65         A06X+020942Y+004350X0080Y0270     S2      
317GND              VIA   -    MD0080PA00X+021718Y+004642X0160Y         S0      
327GND              J801  -55         A06X+021729Y+004350X0080Y0270     S2      
317GND              VIA   -    MD0080PA00X+023304Y+004617X0160Y         S0      
327GND              J801  -35         A06X+023304Y+004350X0080Y0270     S2      
327GND              J801  -45         A06X+022516Y+004350X0080Y0270     S2      
327GND              J801  -71         A06X+020469Y+004350X0080Y0270     S2      
327GND              J801  -46         A06X+022516Y+003273X0080Y0270     S2      
327GND              J801  -52         A06X+022044Y+003273X0080Y0270     S2      
327GND              J801  -62         A06X+021256Y+003273X0080Y0270     S2      
327GND              J801  -72         A06X+020469Y+003273X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+027642Y+012534X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022669Y+007253X0160Y         S0      
327GND              U501  -H10        A01X+022639Y+007082X0100Y    R270 S1      
317GND              VIA   -    MD0080PA00X+022051Y+007488X0160Y         S0      
327GND              U501  -K8         A01X+022246Y+007475X0100Y    R270 S1      
327GND              C801  -2          A01X+025322Y+004369X0390Y0320R180 S1      
327GND              C805  -2          A01X+024702Y+004368X0390Y0320     S1      
327GND              C802  -2          A01X+025329Y+003230X0390Y0320R180 S1      
317GND              VIA   -    MD0080PA00X+025112Y+003578X0160Y         S0      
317GND              VIA   -    MD0080PA00X+024806Y+003578X0160Y         S0      
317GND              VIA   -    MD0080PA00X+025138Y+004083X0160Y         S0      
317GND              VIA   -    MD0080PA00X+024796Y+004081X0160Y         S0      
327GND              J801  -13         A06X+025036Y+004350X0080Y0270     S2      
327GND              J801  -11         A06X+025194Y+004350X0080Y0270     S2      
327GND              J801  -17         A06X+024721Y+004350X0080Y0270     S2      
327GND              J801  -15         A06X+024878Y+004350X0080Y0270     S2      
327GND              J801  -12         A06X+025194Y+003273X0080Y0270     S2      
327GND              J801  -14         A06X+025036Y+003273X0080Y0270     S2      
327GND              J801  -16         A06X+024878Y+003273X0080Y0270     S2      
327GND              J801  -18         A06X+024721Y+003273X0080Y0270     S2      
317GND              VIA   -    MD0080PA00X+020078Y+002996X0160Y         S0      
317GND              VIA   -    MD0080PA00X+027187Y+008243X0160Y         S0      
317GND              VIA   -    MD0080PA00X+027442Y+008240X0160Y         S0      
327GND              D601  -C          A01X+027330Y+007874X0400Y0400R090 S1      
317GND              VIA   -    MD0080PA00X+027442Y+008597X0160Y         S0      
317GND              VIA   -    MD0080PA00X+027187Y+008600X0160Y         S0      
317GND              VIA   -    MD0080PA00X+026384Y+008610X0160Y         S0      
327GND              C803  -2          A01X+027319Y+008963X0390Y0320R270 S1      
317GND              VIA   -    MD0080PA00X+026387Y+008896X0160Y         S0      
317GND              VIA   -    MD0080PA00X+027091Y+010446X0160Y         S0      
317GND              VIA   -    MD0080PA00X+027082Y+010739X0160Y         S0      
317GND              VIA   -    MD0080PA00X+026613Y+010484X0160Y         S0      
327GND              J803  -82         A06X+027373Y+010802X0080Y0270R270 S2      
327GND              J803  -84         A06X+027373Y+010645X0080Y0270R270 S2      
327GND              J803  -86         A06X+027373Y+010487X0080Y0270R270 S2      
327GND              J803  -88         A06X+027373Y+010330X0080Y0270R270 S2      
327GND              J803  -81         A06X+026296Y+010802X0080Y0270R090 S2      
327GND              J803  -83         A06X+026296Y+010645X0080Y0270R090 S2      
327GND              J803  -85         A06X+026296Y+010487X0080Y0270R090 S2      
327GND              J803  -87         A06X+026296Y+010330X0080Y0270R090 S2      
327GND              C807  -2          A01X+026278Y+010624X0240Y0180R180 S1      
317GND              VIA   -    MD0080PA00X+026619Y+010739X0160Y         S0      
317GND              VIA   -    MD0080PA00X+026041Y+011274X0160Y         S0      
327GND              J803  -75         A06X+026296Y+011274X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+026041Y+011904X0160Y         S0      
327GND              J803  -67         A06X+026296Y+011904X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+027628Y+011904X0160Y         S0      
327GND              J803  -68         A06X+027373Y+011904X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+027628Y+011274X0160Y         S0      
327GND              J803  -76         A06X+027373Y+011274X0080Y0270R270 S2      
317GND              VIA   -    MD0080PA00X+025890Y+012548X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022516Y+003569X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022044Y+003536X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021256Y+003533X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020469Y+003017X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020467Y+004606X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022516Y+004605X0160Y         S0      
317GND              VIA   -    MD0080PA00X+027628Y+013322X0160Y         S0      
327GND              J803  -50         A06X+027373Y+013322X0080Y0270R270 S2      
317GND              VIA   -    MD0080PA00X+026041Y+013322X0160Y         S0      
327GND              J803  -49         A06X+026296Y+013322X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+027643Y+014109X0160Y         S0      
327GND              J803  -40         A06X+027373Y+014109X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+026041Y+014109X0160Y         S0      
327GND              J803  -39         A06X+026296Y+014109X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+027628Y+014896X0160Y         S0      
327GND              J803  -30         A06X+027373Y+014896X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+027628Y+015684X0160Y         S0      
327GND              J803  -20         A06X+027373Y+015684X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+026551Y+015684X0160Y         S0      
327GND              J803  -19         A06X+026296Y+015684X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+026041Y+014896X0160Y         S0      
327GND              J803  -29         A06X+026296Y+014896X0080Y0270R090 S2      
317GND              VIA   -    MD0080PA00X+027628Y+016471X0160Y         S0      
327GND              J803  -10         A06X+027373Y+016471X0080Y0270R090 S2      
327GND              R610  -2          A01X+025839Y+017474X0180Y0200R090 S1      
317GND              VIA   -    MD0080PA00X+025549Y+017475X0160Y         S0      
327GND              R609  -2          A01X+025261Y+017475X0180Y0200R090 S1      
317GND              VIA   -    MD0080PA00X+026041Y+016471X0160Y         S0      
327GND              J803  -9          A06X+026296Y+016471X0080Y0270R090 S2      
327GND              R305  -2          A06X+021750Y+016770X0120Y0120R270 S2      
327GND              C118  -2          A06X+022517Y+014656X0120Y0120R270 S2      
327GND              C145  -2   M      A06X+021359Y+014856X0120Y0120     S2      
327GND              R302  -1   M      A06X+020569Y+016822X0120Y0120R090 S2      
317GND              VIA   -    MD0080PA00X+021106Y+021139X0160Y         S0      
327GND              C809  -2          A06X+021186Y+021330X0120Y0120R090 S2      
317GND              VIA   -    MD0080PA00X+021116Y+020776X0160Y         S0      
327GND              C405  -2          A06X+021551Y+020799X0180Y0200R090 S2      
317GND              VIA   -    MD0080PA00X+020660Y+021337X0160Y         S0      
327GND              J802  -49         A06X+020895Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+021442Y+022271X0160Y         S0      
327GND              J802  -55         A06X+021367Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+022627Y+022264X0160Y         S0      
327GND              J802  -71         A06X+022627Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+023326Y+022285X0160Y         S0      
327GND              J802  -79         A06X+023257Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+022989Y+023345X0160Y         S0      
327GND              J802  -76         A06X+022942Y+023086X0080Y0270     S2      
317GND              VIA   -    MD0080PA00X+020375Y+022824X0160Y         S0      
327GND              J802  -44         A06X+020422Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+019922Y+023425X0160Y         S0      
327GND              J802  -38         A06X+019950Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+020422Y+021753X0160Y         S0      
327GND              J802  -43         A06X+020422Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+019950Y+021754X0160Y         S0      
327GND              J802  -37         A06X+019950Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+019477Y+021754X0160Y         S0      
327GND              J802  -31         A06X+019477Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+019005Y+021754X0160Y         S0      
327GND              J802  -25         A06X+019005Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+018533Y+021754X0160Y         S0      
327GND              J802  -19         A06X+018533Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+018060Y+021754X0160Y         S0      
317GND              VIA   -    MD0080PA00X+017588Y+021754X0160Y         S0      
327GND              J802  -7          A06X+017588Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+017115Y+021754X0160Y         S0      
327GND              J802  -1          A06X+017115Y+022009X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+019477Y+023341X0160Y         S0      
327GND              J802  -32         A06X+019477Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+019005Y+023341X0160Y         S0      
327GND              J802  -26         A06X+019005Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+018533Y+023341X0160Y         S0      
327GND              J802  -20         A06X+018533Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+018060Y+023341X0160Y         S0      
327GND              J802  -14         A06X+018060Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+017588Y+023341X0160Y         S0      
327GND              J802  -8          A06X+017588Y+023086X0080Y0270R180 S2      
317GND              VIA   -    MD0080PA00X+017115Y+023341X0160Y         S0      
327GND              J802  -2          A06X+017115Y+023086X0080Y0270R180 S2      
327GND              R201  -2          A06X+013333Y+013260X0180Y0200R180 S2      
327GND              C206  -2          A06X+014376Y+012640X0180Y0200R180 S2      
327GND              C212  -2          A06X+013110Y+012670X0120Y0120     S2      
327GND              C729  -2          A01X+009857Y+007747X0240Y0180     S1      
327GND              C730  -2          A01X+008987Y+006898X0240Y0180R090 S1      
327GND              C731  -2          A01X+009269Y+007738X0240Y0180     S1      
317GND              VIA   -    MD0080PA00X+019183Y+013638X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019182Y+013849X0160Y         S0      
327GND              R303  -2          A06X+021357Y+016860X0120Y0120R270 S2      
327GND              C140  -2   M      A06X+020167Y+015223X0120Y0120R180 S2      
327GND              C106  -2   M      A06X+020869Y+015398X0120Y0120     S2      
317GND              VIA   -    MD0080PA00X+018609Y+015232X0160Y         S0      
317GND              VIA   -    MD0080PA00X+018613Y+014248X0160Y         S0      
327GND              C139  -2          A06X+019542Y+014450X0120Y0120     S2      
327GND              C136  -2   M      A06X+019470Y+014838X0180Y0200     S2      
327GND              C137  -2   M      A06X+020170Y+014652X0120Y0120R270 S2      
327GND              C156  -2          A06X+019164Y+014054X0120Y0120     S2      
327GND              C138  -2   M      A06X+020202Y+014855X0120Y0120R180 S2      
327GND              C124  -2   M      A06X+020164Y+015610X0180Y0200     S2      
327GND              C134  -2          A06X+020562Y+015926X0120Y0120R090 S2      
327GND              C132  -2   M      A06X+020142Y+015924X0120Y0120R090 S2      
327GND              C102  -2   M      A06X+021356Y+015830X0120Y0120R090 S2      
327GND              C110  -2   M      A06X+021350Y+015619X0120Y0120R180 S2      
327GND              C117  -2          A06X+020966Y+014630X0120Y0120R270 S2      
327GND              C131  -2   M      A06X+021330Y+014617X0120Y0120R270 S2      
327GND              C152  -2          A06X+019550Y+016018X0120Y0120     S2      
327GND              C151  -2   M      A06X+019469Y+015625X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+006010Y+008122X0160Y         S0      
327GND              C909  -2          A01X+006010Y+007912X0180Y0200R090 S1      
317GND              VIA   -    MD0080PA00X+006420Y+008131X0160Y         S0      
327GND              C912  -2          A01X+006436Y+007918X0180Y0200R090 S1      
317GND              VIA   -    MD0080PA00X+006608Y+009666X0160Y         S0      
327GND              C931  -2          A01X+007313Y+009666X0180Y0200R270 S1      
327GND              C930  -2   M      A01X+006885Y+009666X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+013888Y+009430X0160Y         S0      
327GND              C938  -2          A01X+014162Y+009430X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+014866Y+009326X0160Y         S0      
327GND              C935  -2          A01X+014598Y+009430X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+017220Y+001737X0160Y         S0      
317GND              VIA   -    MD0080PA00X+018135Y+001638X0160Y         S0      
327GND              C901  -2          A01X+017878Y+001739X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+014448Y+003315X0160Y         S0      
327GND              R718  -2          A01X+014216Y+003315X0180Y0200     S1      
317GND              VIA   -    MD0080PA00X+008975Y+003267X0160Y         S0      
327GND              C717  -2          A01X+009053Y+003556X0120Y0120R270 S1      
317GND              VIA   -    MD0080PA00X+009240Y+004742X0160Y         S0      
327GND              C716  -2          A01X+009054Y+004742X0120Y0120R090 S1      
317GND              VIA   -    MD0080PA00X+008800Y+006015X0160Y         S0      
327GND              C727  -2          A01X+009034Y+006052X0120Y0120R180 S1      
317GND              VIA   -    MD0080PA00X+008801Y+006418X0160Y         S0      
327GND              C728  -2          A01X+009034Y+006418X0120Y0120R180 S1      
317GND              VIA   -    MD0080PA00X+008771Y+006898X0160Y         S0      
317GND              VIA   -    MD0080PA00X+009269Y+007952X0160Y         S0      
317GND              VIA   -    MD0080PA00X+009857Y+007957X0160Y         S0      
317GND              VIA   -    MD0080PA00X+009477Y+005801X0160Y         S0      
327GND              C720  -2          A01X+010030Y+001903X0390Y0320     S1      
327GND              C714  -2          A01X+010900Y+001867X0390Y0320R180 S1      
327GND              C719  -2          A01X+010018Y+001259X0390Y0320     S1      
327GND              C715  -2          A01X+010901Y+001276X0390Y0320R180 S1      
317GND              VIA   -    MD0080PA00X+010545Y+002013X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+010555Y+001563X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+010566Y+001088X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+010345Y+002013X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+010355Y+001563X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+010366Y+001088X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015691Y+004355X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015991Y+004355X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015684Y+005299X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015984Y+005299X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015698Y+003718X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015998Y+003718X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+015712Y+005942X0160Y    R090 S0      
327GND              C922  -2          A01X+016959Y+005702X0180Y0200R270 S1      
327GND              C923  -2          A01X+017395Y+005706X0180Y0200R270 S1      
327GND              C708  -2          A01X+015803Y+006253X0390Y0320     S1      
327GND              C707  -2          A01X+015803Y+005613X0390Y0320     S1      
327GND              C710  -2          A01X+015797Y+003411X0390Y0320     S1      
327GND              C711  -2          A01X+015797Y+004051X0390Y0320     S1      
317GND              VIA   -    MD0080PA00X+016012Y+005942X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+011833Y+008534X0160Y         S0      
317GND              VIA   -    MD0080PA00X+011398Y+008537X0160Y         S0      
317GND              VIA   -    MD0080PA00X+011833Y+009010X0160Y         S0      
317GND              VIA   -    MD0080PA00X+011398Y+009025X0160Y         S0      
317GND              VIA   -    MD0080PA00X+011783Y+009546X0160Y         S0      
317GND              VIA   -    MD0080PA00X+011407Y+009546X0160Y         S0      
327GND              C705  -2          A01X+012150Y+008726X0390Y0320R180 S1      
327GND              C703  -2          A01X+012143Y+009327X0390Y0320R180 S1      
327GND              C722  -2          A01X+011076Y+008714X0390Y0320     S1      
327GND              C723  -2          A01X+011071Y+009345X0390Y0320     S1      
317GND              VIA   -    MD0080PA00X+012522Y+006695X0160Y         S0      
327GND              U701  -43         A01X+012350Y+006695X0080Y0350     S1      
317GND              VIA   -    MD0080PA00X+022856Y+017333X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021552Y+016813X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021932Y+016813X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022328Y+016807X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021173Y+016835X0160Y         S0      
317GND              VIA   -    MD0080PA00X+018662Y+017325X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019987Y+015823X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020341Y+015827X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021146Y+015813X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021529Y+015795X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021319Y+015428X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021324Y+015036X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020753Y+015192X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020188Y+015028X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021520Y+014664X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020000Y+014666X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020361Y+014641X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021149Y+014641X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020187Y+015403X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022354Y+016191X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022357Y+015837X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022330Y+015043X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022330Y+014642X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022330Y+015429X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022330Y+014245X0160Y         S0      
317GND              VIA   -    MD0080PA00X+022957Y+013178X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020372Y+013630X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021537Y+013645X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021159Y+013630X0160Y         S0      
317GND              VIA   -    MD0080PA00X+021978Y+013654X0160Y         S0      
317GND              VIA   -    MD0080PA00X+018662Y+013139X0160Y    R090 S0      
317GND              VIA   -    MD0080PA00X+019576Y+013647X0160Y         S0      
327GND              C204  -2          A06X+015551Y+016503X0120Y0120R180 S2      
327GND              U201  -E1         A01X+015513Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015550Y+016684X0160Y         S0      
327GND              U201  -G1         A01X+015002Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014919Y+016641X0160Y    R180 S0      
327GND              U201  -D2         A01X+015769Y+016157X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015626Y+016004X0160Y         S0      
327GND              C216  -2          A06X+016083Y+016563X0120Y0120R270 S2      
327GND              U201  -C1         A01X+016025Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015901Y+016610X0160Y    R180 S0      
327GND              U201  -K2         A01X+014234Y+016157X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014103Y+016289X0160Y    R180 S0      
327GND              U201  -J1         A01X+014490Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014389Y+016616X0160Y    R180 S0      
327GND              C211  -2          A06X+014418Y+016219X0120Y0120R090 S2      
327GND              U201  -J3         A01X+014490Y+015842X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014356Y+015988X0160Y    R180 S0      
317GND              VIA   -    MD0080PA00X+013338Y+016315X0160Y         S0      
327GND              U201  -N2         A01X+013466Y+016157X0140Y    R270 S1      
327GND              C207  -2          A06X+013045Y+016931X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+013082Y+016630X0160Y         S0      
327GND              U201  -P1         A01X+013210Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+013082Y+016000X0160Y         S0      
327GND              U201  -P3         A01X+013210Y+015842X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011802Y+016315X0160Y         S0      
327GND              U201  -W2         A01X+011931Y+016157X0140Y    R270 S1      
327GND              C201  -2          A06X+012600Y+016937X0180Y0200R180 S2      
317GND              VIA   -    MD0080PA00X+012570Y+016630X0160Y         S0      
327GND              U201  -T1         A01X+012698Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+012058Y+016630X0160Y         S0      
327GND              U201  -V1         A01X+012187Y+016472X0140Y    R270 S1      
327GND              C215  -2          A06X+011486Y+016891X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+011546Y+016630X0160Y         S0      
327GND              U201  -Y1         A01X+011675Y+016472X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+012570Y+016000X0160Y         S0      
327GND              U201  -T3         A01X+012698Y+015842X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011034Y+016000X0160Y         S0      
327GND              U201  -AB3        A01X+011163Y+015842X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+019576Y+014625X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019588Y+015035X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019588Y+015429X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019588Y+015823X0160Y         S0      
327GND              C214  -2          A06X+014938Y+014847X0120Y0120     S2      
327GND              U201  -G5         A01X+015002Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014928Y+015043X0160Y         S0      
327GND              C208  -2          A06X+014996Y+014256X0120Y0120     S2      
327GND              U201  -G8         A01X+015002Y+014268X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014928Y+014437X0160Y    R180 S0      
327GND              U201  -C8         A01X+016025Y+014268X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+016131Y+014401X0160Y         S0      
327GND              U201  -E8         A01X+015513Y+014268X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015513Y+014438X0160Y         S0      
327GND              U201  -E5         A01X+015513Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015513Y+014981X0160Y    R180 S0      
327GND              C217  -2          A06X+016139Y+014886X0120Y0120R180 S2      
327GND              U201  -C5         A01X+016025Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+016129Y+015078X0160Y    R180 S0      
327GND              U201  -D4         A01X+015769Y+015527X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015890Y+015393X0160Y    R180 S0      
327GND              C205  -2          A06X+015098Y+015516X0120Y0120R270 S2      
327GND              C221  -2          A06X+015132Y+015914X0120Y0120     S2      
327GND              U201  -G3         A01X+015002Y+015842X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015123Y+015708X0160Y    R180 S0      
327GND              R208  -1          A06X+014066Y+014863X0180Y0200R180 S2      
327GND              R207  -1          A06X+014062Y+015621X0180Y0200R180 S2      
327GND              U201  -K4         A01X+014234Y+015527X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014097Y+015390X0160Y    R180 S0      
317GND              VIA   -    MD0080PA00X+013338Y+015685X0160Y         S0      
327GND              U201  -N4         A01X+013466Y+015527X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011802Y+015685X0160Y         S0      
327GND              U201  -W4         A01X+011931Y+015527X0140Y    R270 S1      
327GND              C210  -2          A06X+012600Y+015167X0120Y0120     S2      
317GND              VIA   -    MD0080PA00X+012570Y+015370X0160Y         S0      
327GND              U201  -T5         A01X+012698Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+012058Y+015370X0160Y         S0      
327GND              U201  -V5         A01X+012187Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011546Y+015370X0160Y         S0      
327GND              U201  -Y5         A01X+011675Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011034Y+015370X0160Y         S0      
327GND              U201  -AB5        A01X+011163Y+015212X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+019153Y+015816X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019166Y+015429X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019166Y+015035X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019166Y+014642X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019166Y+014245X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019165Y+016198X0160Y         S0      
317GND              VIA   -    MD0080PA00X+020353Y+016834X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019180Y+016600X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019180Y+016817X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019547Y+016829X0160Y         S0      
317GND              VIA   -    MD0080PA00X+019986Y+016816X0160Y         S0      
327GND              U201  -E12        A01X+015513Y+013008X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015513Y+012808X0160Y         S0      
327GND              U201  -D9         A01X+015769Y+013953X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015888Y+014084X0160Y         S0      
327GND              U201  -D11        A01X+015769Y+013323X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015653Y+013464X0160Y    R180 S0      
327GND              U201  -C12        A01X+016025Y+013008X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+015884Y+012856X0160Y         S0      
327GND              U201  -G12        A01X+015002Y+013008X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014885Y+012879X0160Y         S0      
327GND              U201  -G10        A01X+015002Y+013638X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014862Y+013487X0160Y         S0      
327GND              U201  -K11        A01X+014234Y+013323X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014089Y+013207X0160Y         S0      
327GND              U201  -J12        A01X+014490Y+013008X0140Y    R270 S1      
317GND              VIA   -    MD0080PA00X+014358Y+012864X0160Y         S0      
